{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{88a128a8-a213-44b2-a378-415a4ba0bb29} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_tree_fall
{d6b7a83f-5886-4d4e-b446-3ba1f091faab} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_water_splash_big
{74252e33-6c52-4997-a583-b4d090fff845} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_water_splash_small
{7968c994-4f16-46ef-a57e-f903d338836a} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_diseaseOutbreak
{9e28dabd-abfa-4e83-8f35-524fbea17cd4} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_drought
{8fe6ef31-5afa-42fc-9815-1c1b7a017256} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_extremeWinds
{54edd6ce-07ad-45ca-b231-a1935df76b52} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_flood
{c73c8d8f-257d-4b57-8bc6-d99cc5208313} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_frost
{5f39f767-7e73-4cc3-a96a-37e02c9bd8f0} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_hailstorm
{5e9aa538-f9c0-4c66-899e-dd39bd9bfcda} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_heatwave
{1c2c9eb4-24f0-49eb-b12d-7571fb2d0a3d} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_locustSwarm
{dfdba618-a2aa-47e2-8034-b5ed6811bdd4} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_moderateRainfall
{5cdeb721-8798-45be-a239-327cc82ef9b1} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_optimalSunlight
{ed3fae1b-9380-4a06-87ed-1ab3324509d2} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_pollinatorSurge
{9d59f45b-c7f9-4caa-99e6-3f5bd24a3f60} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_torrentialRains
{9b78c564-37f5-4754-9a8f-b5ce1d438632} event:/SFX/Ambience/3D/harvestconditions/composites/hc_3D_wildfire
{be65bed7-35da-403c-b1a4-8378cb8f4325} event:/SFX/Animation/generic/artillery/anm_artillery_defeat_explosion
{347f2d9f-815d-4eec-a562-9c462f512329} event:/SFX/Animation/generic/cavalry/anm_cavalry_blunderbuss_defeat_02_animation
{afbdd786-4e5f-400d-9f66-1dbcec76a28e} event:/SFX/Animation/generic/cavalry/anm_cavalry_blunderbuss_victory_01_animation
{4fc379b2-bf1f-4ad4-a1b1-d8d14911b684} event:/SFX/Animation/generic/cavalry/anm_cavalry_saber_idle_animation
{e4674767-5856-403d-bb58-cd27f064c948} event:/SFX/Animation/generic/cavalry/anm_cavalry_saber_walk_01_animation
{355ecab6-3ebe-4eb3-80bd-6f129d45a64b} event:/SFX/Animation/generic/infantry/anm_infantry_blunderbuss_defeat_01_animation
{744e1ddb-cc40-443a-8a1e-4c66b836762a} event:/SFX/Animation/generic/infantry/anm_infantry_blunderbuss_defeat_02_animation
{c74065c9-2a15-4edb-8a7d-d59b3bc56ccf} event:/SFX/Animation/generic/infantry/anm_infantry_blunderbuss_idle_01_animation
{08daa941-df1b-421c-8d1d-cb47140a0d26} event:/SFX/Animation/generic/infantry/anm_infantry_blunderbuss_victory_01_animation
{c777dd2e-7ea7-4c43-84d6-e0fa2952916e} event:/SFX/Animation/generic/infantry/anm_infantry_blunderbuss_walk_01_animation
{95cf0fcc-7c5d-4965-a012-cc1929d28fce} event:/SFX/Animation/generic/tanks/anm_tank_defeat_explosion
{f40ce584-164d-482c-ba17-c4662893e3f3} event:/SFX/Animation/vehicles/identity/anm_identity_balloon_military_treaty_organisation
{292d11f0-762d-4ab8-8a07-0eb3a5e262d8} event:/SFX/Animation/vehicles/identity/anm_identity_car_ideological_union
{c61293d7-cb91-43e1-ae8d-ebad01029c64} event:/SFX/Animation/vehicles/identity/anm_identity_caravan_religious_congregation
{c41c1f34-cd8a-47b8-8c34-852bd9c69ec5} event:/SFX/Animation/vehicles/identity/anm_identity_cart_sovereign_empire
{85c801ce-9e0a-408a-af36-1c66795805cb} event:/SFX/Animation/vehicles/identity/anm_identity_ship_cutty_shark
{17626369-e811-4b70-8857-80d365edb481} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/anm_battleship_ship_defeat_animation
{655cd66e-bf65-473f-bac2-54022dd6de49} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/anm_battleship_ship_fire_animation_advance
{384ddf30-f6b6-4fdf-aed4-864c3c804673} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/anm_battleship_ship_fire_animation_defend
{00dc4f8b-4ab5-49ad-a280-38bce23cef60} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/anm_battleship_ship_idle_animation
{4c9e637c-c306-4614-80d9-3890dedf8ea4} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/anm_battleship_ship_move_animation
{6d691cf6-1102-47c4-bd2c-9d58cce3a18f} event:/SFX/Animation/vehicles/naval/capital_ship/battleship/wpn_battleship_shot
{879f243c-bca1-4e58-9683-7b4e5f8a33ef} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_capital_defeat
{f0c2ab66-ca2d-4d67-a45d-d9379f1ec2f6} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_capital_engine_end_anchor
{04ba5f83-816b-4992-813c-f0af6578f2c8} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_capital_engine_middle_idle_loop
{8ea5b4b7-f58e-4797-92ca-06da6e54f13b} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_capital_engine_middle_rev_loop
{68c7fd7b-909b-4ef1-ac37-0d7d9f1185aa} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_capital_engine_start_horn
{a827e5c8-6a4e-49c7-b046-6e2378000d55} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_turret_sequence
{12c0f0f0-908b-4b88-9747-8018a04a8f97} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_turret_turn_end
{89571d0e-8122-44dd-9a4f-caf7134f97ed} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_turret_turn_middle
{89afb4a6-6bc6-4cda-81d3-65bb73017a28} event:/SFX/Animation/vehicles/naval/capital_ship/components/sfx_naval_turret_turn_start
{57969129-e855-4d4f-9408-053ce8c51934} event:/SFX/Animation/vehicles/naval/capital_ship/components/ship_transport_close_copyMonoized
{6f7f8d7d-562c-4595-89c1-c7cc12746577} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/anm_dreadnought_ship_defeat_animation
{5b698c8d-0f28-4ccf-babd-939cd0626dd3} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/anm_dreadnought_ship_fire_animation_advance
{db8c8ea5-304a-4a8d-aa06-6b66c2c35b35} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/anm_dreadnought_ship_fire_animation_defend
{7d1e3328-40bc-44a5-841b-7abfbb926c7f} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/anm_dreadnought_ship_idle_animation
{a64a72e8-9688-4fc1-a941-192edea6afd9} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/anm_dreadnought_ship_move_animation
{17a2da5a-ac54-4d4e-8592-85ab93436a95} event:/SFX/Animation/vehicles/naval/capital_ship/dreadnought/wpn_dreadnought_shot
{7469f02a-bc7a-46c0-9a73-ceb858b845b0} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/anm_ironclad_ship_defeat_animation
{6e1d954c-58e0-4fbf-99c3-db76087842c0} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/anm_ironclad_ship_fire_animation_advance
{bcaf09e9-a23b-4534-884b-2a14b1a4b8c2} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/anm_ironclad_ship_fire_animation_defend
{af8e8bfa-72cd-45d0-9e47-4c6a4b2848ec} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/anm_ironclad_ship_idle_animation
{b9423034-a269-4447-8c4f-6c98ecfded5e} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/anm_ironclad_ship_move_animation
{98ffc61d-2118-4ac0-894c-81a2bb356838} event:/SFX/Animation/vehicles/naval/capital_ship/ironclad/wpn_ironclad_shot
{08e77651-c721-4349-af7d-5d6e38ddc19e} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/anm_manowar_ship_defeat_animation
{eb34d195-e382-4364-8a38-f1cc2165ec2a} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/anm_manowar_ship_fire_animation_advance
{e8fecb24-dd7e-42db-a4f1-efdc840eea9a} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/anm_manowar_ship_fire_animation_defend
{648604b7-17eb-44b1-9bc6-043e54f74f40} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/anm_manowar_ship_idle_animation
{84221d00-291b-4950-a51b-51561456ee28} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/anm_manowar_ship_move_animation
{7701b3d6-32aa-46e3-9c5f-3a1b8dd2a1eb} event:/SFX/Animation/vehicles/naval/capital_ship/manowar/wpn_manowar_shot
{563b7f5e-fce3-41e2-8197-cad5700625ec} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/anm_monitor_ship_defeat_animation
{814987ce-8a2c-40b2-90de-603bc007f114} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/anm_monitor_ship_fire_animation_advance
{0bdcb991-09ab-49eb-bb78-d14a1954b3bf} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/anm_monitor_ship_fire_animation_defend
{405f03d3-7515-4992-8ae2-aa9e561dd44b} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/anm_monitor_ship_idle_animation
{f5314374-84f2-409b-94c8-9218e7a015b0} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/anm_monitor_ship_move_animation
{3ad95290-2836-4334-b0da-31c33cc9b878} event:/SFX/Animation/vehicles/naval/capital_ship/monitor/wpn_monitor_shot
{ddda9871-1bf1-45dc-9282-05f96db41314} event:/SFX/Animation/vehicles/naval/light_ship/components/sfx_naval_light_defeat
{97be2baf-5dc8-4599-bc77-9daeb347ba9d} event:/SFX/Animation/vehicles/naval/light_ship/components/sfx_naval_light_engine_end
{3f3ad0e9-be09-4bb0-9d08-69a5785110ad} event:/SFX/Animation/vehicles/naval/light_ship/components/sfx_naval_light_engine_middle_idle_loop
{b74d97f7-cf25-40c0-8bd3-0bc329bfa3dc} event:/SFX/Animation/vehicles/naval/light_ship/components/sfx_naval_light_engine_middle_rev_loop
{0e2f5063-3ab6-4577-9350-a67e6c496d98} event:/SFX/Animation/vehicles/naval/light_ship/components/sfx_naval_light_engine_start_pump
{2faf8d23-97a3-4432-893f-283f1e502f1a} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/anm_destroyer_ship_defeat_animation
{9b363214-354f-405b-bd0a-9a4a05149fca} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/anm_destroyer_ship_fire_animation_advance
{ebee0e77-50f7-488b-b245-04963e275a4b} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/anm_destroyer_ship_fire_animation_defend
{5b634de4-3ba0-4a57-86a6-c228d84a9fab} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/anm_destroyer_ship_idle_animation
{ca1c8603-d0fc-4358-a3dc-fb38fee54c55} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/anm_destroyer_ship_move_animation
{bbebff76-7515-4777-ab7e-73c4e9a0b4f2} event:/SFX/Animation/vehicles/naval/light_ship/destroyer/wpn_destroyer_shot
{be248be7-fd34-4020-83d8-f27f6ae9e1d9} event:/SFX/Animation/vehicles/naval/light_ship/frigate/anm_frigate_ship_defeat_animation
{fa25bdd8-1e2e-4ad5-886e-b269cfca5c1b} event:/SFX/Animation/vehicles/naval/light_ship/frigate/anm_frigate_ship_fire_animation_advance
{38b779c4-8a31-48b7-b356-72ac92ff5e81} event:/SFX/Animation/vehicles/naval/light_ship/frigate/anm_frigate_ship_fire_animation_defend
{89456d94-7d77-40a4-9662-cc56a83d55f9} event:/SFX/Animation/vehicles/naval/light_ship/frigate/anm_frigate_ship_idle_animation
{6b0c7e31-d4cb-412f-b588-562f7d6f2413} event:/SFX/Animation/vehicles/naval/light_ship/frigate/anm_frigate_ship_move_animation
{9863b255-214e-4d6c-935d-0b9da42bea01} event:/SFX/Animation/vehicles/naval/light_ship/frigate/wpn_frigate_shot
{d2d16456-ac47-461f-8adf-aabc910b773f} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/anm_scout_cruiser_ship_defeat_animation
{43556833-340d-464a-86d3-399fb4098c5a} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/anm_scout_cruiser_ship_fire_animation_advance
{bf261381-75f4-44ad-9352-340bc6a1c1e3} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/anm_scout_cruiser_ship_fire_animation_defend
{f22bc4d6-7b98-4c37-9878-7c220343bead} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/anm_scout_cruiser_ship_idle_animation
{1fcfff81-add9-45e3-9cfc-7c8ca122bf1b} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/anm_scout_cruiser_ship_move_animation
{c46f588c-a2f5-433f-988b-9f6749d63833} event:/SFX/Animation/vehicles/naval/light_ship/scout_cruiser/wpn_scout_cruiser_shot
{a6b881b9-a9c6-4f9e-a859-a59886e19a20} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/anm_torpedo_boat_ship_defeat_animation
{f7c534e0-8fc6-4755-bdfb-18260ec20c3f} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/anm_torpedo_boat_ship_fire_animation_advance
{5e01a06d-9b86-4bfa-8e53-3892592eda44} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/anm_torpedo_boat_ship_fire_animation_defend
{6016f3d1-98fb-4ae9-bc89-e7377658ea07} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/anm_torpedo_boat_ship_idle_animation
{d2f1c681-347f-4113-88ad-51f61b4082df} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/anm_torpedo_boat_ship_move_animation
{e0c608a9-779f-49ce-a7c3-284a951c06e5} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/components/sfx_naval_torpedo_shot_dbs
{49242a7b-2fc9-4185-b7b7-dc92922dfa56} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/components/sfx_water_splash
{ff24af71-20fc-444c-a08e-2d31ab295df3} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/components/sfx_water_trail
{5ee5665c-41ef-460c-9098-ee7102dbc547} event:/SFX/Animation/vehicles/naval/light_ship/torpedo_boat/wpn_torpedo_boat_shot
{a68a86f1-bc3b-4562-935f-47dbe2878539} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/anm_carrier_ship_animation_advance
{98c18f6f-e049-49b2-b5fe-3888f4e7036c} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/anm_carrier_ship_animation_defend
{fc1d1a96-b07d-4719-b683-63a9db640fe5} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/anm_carrier_ship_defeat_animation
{96283ba6-fa7d-4d66-893c-8a8f062c19ff} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/anm_carrier_ship_idle_animation
{87fbb4ed-05da-47b1-96c8-89a5d60bcdaa} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/anm_carrier_ship_move_animation
{45805b35-014c-47d6-947f-af3f6fb838ec} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/wpn_carrier_plane_carrier_recon
{586862d7-a273-446c-8094-e11d7d323050} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/wpn_carrier_plane_land
{a2b10298-dd81-482c-8c41-f3c7a236c80e} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/wpn_carrier_plane_loop
{eaad71ca-592d-43df-8852-732950a47a49} event:/SFX/Animation/vehicles/naval/support_vessel/carrier/wpn_carrier_plane_takeoff
{67d5ce47-f94b-4bf7-b0bd-126e31be2865} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/anm_submarine_ship_defeat_animation
{d6f0cd96-13d8-4437-9616-cdd5f0a55902} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/anm_submarine_ship_fire_animation_advance
{a4b418bc-df4b-43ce-8c9b-cef55d6fcabd} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/anm_submarine_ship_fire_animation_defend
{d0ec429a-fec8-46bc-ba1a-2d9648ee3004} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/anm_submarine_ship_idle_animation
{b24bd7ae-5bd0-4422-8b7b-509858291264} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/anm_submarine_ship_move_animation
{792f0b00-df14-4cc0-8d44-085eef8deb56} event:/SFX/Animation/vehicles/naval/support_vessel/submarine/wpn_submarine_shot
{9ebfdfd2-4b2b-427e-8c5d-7a1a7c053413} event:/SFX/Animation/vehicles/transport/artillery_shrapnel/anm_military_transport_railroad_artillery_shrapnel_generic
{4adb8d42-b8a5-42dc-8885-27d0544799c8} event:/SFX/Animation/vehicles/transport/naval_landingcraft/anm_military_transport_naval_landingcraft_generic
{8a4210ad-7e22-4ae9-b44e-c70811ea5948} event:/SFX/Animation/vehicles/transport/naval_rowboat/anm_military_transport_naval_rowboat_generic_idle
{705e9b65-25fe-42f9-82a2-a03910782cca} event:/SFX/Animation/vehicles/transport/naval_rowboat/anm_military_transport_naval_rowboat_generic_moving
{49945a37-5e5b-402b-ab9f-7961d74e3e55} event:/SFX/Animation/vehicles/transport/naval_rowboat/anm_military_transport_naval_rowboat_generic_stop
{a6e122a4-287f-4090-96dd-dbd0cce480b9} event:/SFX/Animation/vehicles/transport/railroad_armoredcart/anm_military_transport_railroad_armoredcart_generic
{9cba85b7-6ab1-4bed-937d-3bc682431a46} event:/SFX/Animation/vehicles/transport/railroad_armoredlocomotive/anm_military_transport_railroad_armoredlocomotive_generic
{96fde42d-4da0-4c46-96ba-3fd75a76695c} event:/SFX/Animation/vehicles/transport/railroad_infantrycart/anm_military_transport_railroad_infantrycart_generic
{d8508b7b-b0d8-424e-bc7a-2b3f5ef7484f} event:/SFX/Animation/vehicles/transport/road_horsecart/anm_military_transport_road_horsecart_generic
{602dce13-a2a5-47a8-a5c5-1d5ebbadaf2a} event:/SFX/Animation/vehicles/transport/road_truck/anm_military_transport_road_truck_generic
{81f7ac9f-149f-484c-8b6d-d2c9849183c5} event:/SFX/Animation/weapons/Support Units/aerial_recon_units_planes/Unknown
{2dd09b36-e871-4014-9487-e152bf01cb89} event:/SFX/Animation/weapons/Support Units/chemical_warfare/chemical_warfare_barrel_active
{59d400c0-beea-4375-9f5c-aab6cc1d9c86} event:/SFX/Animation/weapons/Support Units/chemical_warfare/chemical_warfare_cloud_active
{071f1719-03e7-4bd5-8799-3a7b84c96db5} event:/SFX/Animation/weapons/Support Units/field_hospitals/components/field_hospital_rustle
{949a7984-6de1-432b-974f-dbe4fbca7ae9} event:/SFX/Animation/weapons/Support Units/field_hospitals/components/field_hospital_saw
{53ed7411-ede6-42e6-953b-904d8ba0a3a1} event:/SFX/Animation/weapons/Support Units/field_hospitals/field_hospital_active
{c4f59795-bab1-4cf3-86c3-50b23347c96a} event:/SFX/Animation/weapons/Support Units/first_aid/first_aid_active
{99982998-668c-497c-b3d0-603e58857967} event:/SFX/Animation/weapons/artillery/cannon/anm_cannon_artillery_defeat_animation
{1c063d9b-e796-4aaa-b8cf-80bac74a92d8} event:/SFX/Animation/weapons/artillery/cannon/anm_cannon_artillery_fire_aggressive_animation
{e6ec52bb-ec41-43be-9d07-7ff73b8573ef} event:/SFX/Animation/weapons/artillery/cannon/anm_cannon_artillery_fire_defensive_animation
{b51ea932-a9c2-4745-bf0a-10268934dfc9} event:/SFX/Animation/weapons/artillery/cannon/anm_cannon_artillery_idle_animation
{1db28634-793a-4001-9447-4fc17be7bcbb} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_fuse
{7d231073-b288-4df8-9f61-fea689080085} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_impact
{c3a412cd-82d3-4bc7-957a-4c39981a6ad8} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_impactSeq
{f5eac77c-3ec2-4a5a-bd73-448564c9701c} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_load_moves
{21e13c4d-1c52-4d33-b721-1282cdcc6a90} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_scout
{39e063d4-e05c-426a-a352-9dbbec605eca} event:/SFX/Animation/weapons/artillery/cannon/components/6lb_brass_cannon_shot
{cc895398-fee1-4c8a-870a-2e679f0abef5} event:/SFX/Animation/weapons/artillery/cannon/wpn_artillery_cannon_impact
{152eb761-b09e-4733-860a-12a272188af2} event:/SFX/Animation/weapons/artillery/cannon/wpn_artillery_cannon_shot
{fb6634aa-a35b-4f09-a323-43f03ba5dad3} event:/SFX/Animation/weapons/artillery/heavy_tank/anm_heavy_tank_defeat_animation
{c10c4c89-0300-4db8-8038-05686f3d57e7} event:/SFX/Animation/weapons/artillery/heavy_tank/anm_heavy_tank_fire_aggressive_animation
{219f6792-4ca7-49e2-8d70-a86271c0fb39} event:/SFX/Animation/weapons/artillery/heavy_tank/anm_heavy_tank_fire_defensive_animation
{4ca5e75a-fa0a-49bf-a098-59e6a33ba4ed} event:/SFX/Animation/weapons/artillery/heavy_tank/anm_heavy_tank_idle_animation
{5eb8bc53-710d-4ebb-b94f-5e3bbdb1e6b2} event:/SFX/Animation/weapons/artillery/heavy_tank/anm_heavy_tank_scout_animation
{e39b0de8-6d1f-4859-96c1-d4043c60a3ff} event:/SFX/Animation/weapons/artillery/heavy_tank/components/mark-iv_impactSeq_1hits
{891848fa-c2e2-4490-8557-bfde0a5acbbf} event:/SFX/Animation/weapons/artillery/heavy_tank/components/mark-iv_impactSeq_3hits
{63ff56d6-f8db-4f0e-a68f-ea085dcbb695} event:/SFX/Animation/weapons/artillery/heavy_tank/components/mark-iv_tank_load
{8cedf63f-35b7-48ed-b555-19b36647eeb3} event:/SFX/Animation/weapons/artillery/heavy_tank/components/mark-iv_tank_shot
{6a670cfc-dbe4-49bd-8877-dabcfb83954e} event:/SFX/Animation/weapons/artillery/heavy_tank/components/mark-iv_tank_turret
{5aed9359-15a5-4729-a5aa-49c039ab572e} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_end
{201b314b-24fa-4581-99b6-1eef81ec8dbd} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_middle_idle
{fd402ee2-87f9-4247-b5b1-219995f89a87} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_middle_rev
{e52dbfd4-cceb-40e8-9d15-cb05c2626fa4} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_sequence_idle
{696330db-48d5-48de-a7a9-2564d2f9eb9a} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_sequence_rev
{339c204a-8dac-4c68-bddf-8841af9a9f08} event:/SFX/Animation/weapons/artillery/heavy_tank/components/sfx_mark-iv_engine_start
{0acd132b-f3d9-4e20-9756-9b4337655541} event:/SFX/Animation/weapons/artillery/heavy_tank/wpn_artillery_heavy_tank_impact_aggressive
{4305524d-ba62-42e9-9cca-46f5e9b453f5} event:/SFX/Animation/weapons/artillery/heavy_tank/wpn_artillery_heavy_tank_impact_defensive
{2daa0b8c-490a-459c-954f-a6c0f55542ef} event:/SFX/Animation/weapons/artillery/heavy_tank/wpn_artillery_heavy_tank_shot
{9ff12f17-e045-42da-9218-2ac8025077b0} event:/SFX/Animation/weapons/artillery/mobile_artillery/anm_mobile_artillery_fire_aggressive_animation
{81502561-ebf3-4530-a80c-2428592c694d} event:/SFX/Animation/weapons/artillery/mobile_artillery/anm_mobile_artillery_fire_defensive_animation
{cf08b459-3f74-474d-87f5-ed1a74bb5cb7} event:/SFX/Animation/weapons/artillery/mobile_artillery/components/12lb_brass_cannon_impact
{738def1a-226f-4366-b0b4-82f6a15f09b3} event:/SFX/Animation/weapons/artillery/mobile_artillery/components/12lb_brass_cannon_impactSeq
{f8d80a17-d3b8-4d5a-a8fb-18609ef32ae2} event:/SFX/Animation/weapons/artillery/mobile_artillery/components/12lb_brass_cannon_load
{4196e9a1-eecb-44d0-946c-65b62c9858cf} event:/SFX/Animation/weapons/artillery/mobile_artillery/components/12lb_brass_cannon_scout
{cbd0571c-c1f6-470b-8d05-bac025bd1427} event:/SFX/Animation/weapons/artillery/mobile_artillery/components/12lb_brass_cannon_shot
{b2ff039e-131a-49d3-b6ee-19127eb0531f} event:/SFX/Animation/weapons/artillery/mobile_artillery/wpn_artillery_mobile_impact
{063f65dc-d0ab-472a-a1ee-b52fc6d67644} event:/SFX/Animation/weapons/artillery/mobile_artillery/wpn_artillery_mobile_shot
{26a9c338-cc01-4d99-b266-c2d4307916b4} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/anm_shrapnel_artillery_fire_aggressive_animation
{03ffc361-4d7e-4ee2-8e99-c4bd87ee4f9a} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/anm_shrapnel_artillery_fire_defensive_animation
{61adc489-d114-431c-8164-541457982ef5} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.2_inch_gun_impact
{cf41c295-043c-4887-adf7-8d1bf57fd4e7} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.2_inch_gun_impactSeq
{b12c6b7e-c8a6-41e3-b676-2da8fa45d97a} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.2_inch_gun_load
{15847a68-c6f3-4249-949e-9882b6cf383f} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.2_inch_gun_shot
{913c78ff-5522-40d5-a167-e9fa7248f44f} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.3_inch_gun_eject
{af0d7b40-6e6f-49c7-b566-806fe5d3fc4c} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/components/3.4_inch_gun_adjust
{01fccd5f-9860-4701-a4ea-c0395ea321a4} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/wpn_artillery_shrapnel_impact
{658d6e69-7977-4dd9-9c6b-2b5c2a268822} event:/SFX/Animation/weapons/artillery/shrapnel_artillery/wpn_artillery_shrapnel_shot
{6572db79-be74-43e6-9fc9-5b71f95b184c} event:/SFX/Animation/weapons/artillery/siege_artillery/anm_siege_artillery_fire_aggressive_animation
{813ebced-b21c-4605-83d4-209edb2a2a13} event:/SFX/Animation/weapons/artillery/siege_artillery/anm_siege_artillery_fire_defensive_animation
{1c216f53-3610-42a5-8a5c-8cf032dc54c4} event:/SFX/Animation/weapons/artillery/siege_artillery/components/21cm_morser_adjust
{e0c0f40e-353f-4ada-8d72-6fd4bd731ac2} event:/SFX/Animation/weapons/artillery/siege_artillery/components/21cm_morser_impact
{e1f6da55-4055-4497-94f8-1b020442da90} event:/SFX/Animation/weapons/artillery/siege_artillery/components/21cm_morser_impactSeq
{57fe1dff-c5b6-46ee-911c-ea5fdb7fc59c} event:/SFX/Animation/weapons/artillery/siege_artillery/components/21cm_morser_load
{43e84757-e078-4fab-8d62-ed2ef29d969c} event:/SFX/Animation/weapons/artillery/siege_artillery/components/21cm_morser_shot
